sygma_id,plus_id,doi
496,2225,10.1016/j.dib.2019.104411
497,2217,10.1016/j.jneumeth.2019.108319
498,972,10.1007/s10827-018-0707-7
499,2212,10.1038/s41467-019-13244-9
500,1940,10.1016/j.rehab.2019.05.009
501,2200,10.1016/j.pneurobio.2019.101717
502,2230,10.1016/j.celrep.2019.11.057
503,2219,10.1246/bcsj.20190034
504,2280,10.3389/fneur.2019.01263
505,2205,10.1371/journal.pcbi.1007382
506,2243,10.1142/s012906571950028x
507,2125,10.3389/fnana.2019.00054
508,2181,10.1038/s41562-019-0738-8.
509,2141,10.1038/s41418-019-0409-3
510,2112,10.1016/j.celrep.2019.08.103
511,2069,10.1371/journal.pcbi.1007404
512,2116,10.1038/s41598-019-50601-6
513,2191,10.1093/cercor/bhz211
514,1558,10.1109/pdp2018.2018.00110
515,2146,10.3389/fcell.2019.00222
516,2109,10.3389/fnana.2019.00007
517,1864,10.1162/neco_a_01173
518,1960,10.1523/jneurosci.0722-19.2019
519,2023,10.3389/fncom.2019.00068
520,1937,10.3389/fneur.2019.00248
521,1791,10.1016/j.neuroimage.2019.03.051
522,1946,10.1038/s41598-019-41274-2
523,1326,10.1016/j.tics.2018.04.001
524,1549,10.1523/jneurosci.1539-18.2018
525,1566,10.1101/470773
526,1589,10.1016/j.neuroimage.2017.02.040
527,1371,10.1111/ejn.13919
528,1642,10.1021/acs.jpcb.8b11913
529,1065,10.1016/j.sbi.2017.10.001
530,1476,10.1016/j.neuron.2018.09.021
531,1479,10.1080/10400419.2018.1488199
532,1646,10.1093/cercor/bhy342
533,1569,10.1016/j.cub.2018.07.083
534,1485,10.2217/rme-2017-0144
535,1717,10.1016/j.neuropharm.2018.11.029
536,1369,10.1142/s012906571850020x
537,1893,10.1101/613307
538,2390,10.1186/s12868-019-0538-0
539,1826,10.1101/600205
540,1574,10.14459/2018md1464578
541,1521,10.1101/264820
542,1719,10.1101/445882
543,2138,10.6084/m9.figshare.9948803
544,1662,10.26434/chemrxiv.7472174.v1
545,1659,10.1101/517102
546,1377,10.1111/bdi.12664
547,1544,10.1021/acs.jpclett.8b02380
548,1867,10.1101/506485
549,1546,10.1101/395384
550,1638,10.1101/283051
551,1490,10.12751/nncn.bc2018.0163
